,align,no_align,time,distance,n_proj,n_epochs,seed,subject,target_subject,multifreq,reg,cross_subject
0,1.0,1.0,0.0,les,500,80,2473,1,1,False,10.0,True
1,0.6518518518518519,0.5222222222222223,2.322575092315674,les,500,80,2473,1,3,False,10.0,True
2,0.5535055350553506,0.5055350553505535,1.4760277271270752,les,500,80,2473,1,7,False,10.0,True
3,0.5984848484848485,0.39015151515151514,1.4513983726501465,les,500,80,2473,1,8,False,10.0,True
4,0.43037974683544306,0.26582278481012656,1.42753005027771,les,500,80,2473,1,9,False,10.0,True
5,0.6776556776556777,0.3443223443223443,1.413287878036499,les,500,80,2473,3,1,False,10.0,True
6,1.0,1.0,0.0,les,500,80,2473,3,3,False,10.0,True
7,0.6383763837638377,0.30996309963099633,1.415032148361206,les,500,80,2473,3,7,False,10.0,True
8,0.6893939393939394,0.4962121212121212,1.3997747898101807,les,500,80,2473,3,8,False,10.0,True
9,0.459915611814346,0.2742616033755274,1.6124706268310547,les,500,80,2473,3,9,False,10.0,True
10,0.5824175824175825,0.5201465201465202,1.4236433506011963,les,500,80,2473,7,1,False,10.0,True
11,0.6444444444444445,0.5333333333333333,1.4135515689849854,les,500,80,2473,7,3,False,10.0,True
12,1.0,1.0,0.0,les,500,80,2473,7,7,False,10.0,True
13,0.4356060606060606,0.26136363636363635,1.4336307048797607,les,500,80,2473,7,8,False,10.0,True
14,0.3924050632911392,0.26582278481012656,1.4266033172607422,les,500,80,2473,7,9,False,10.0,True
15,0.5494505494505495,0.4981684981684982,1.4313886165618896,les,500,80,2473,8,1,False,10.0,True
16,0.6592592592592592,0.5777777777777777,1.5044715404510498,les,500,80,2473,8,3,False,10.0,True
17,0.34686346863468637,0.24354243542435425,1.4194140434265137,les,500,80,2473,8,7,False,10.0,True
18,1.0,1.0,0.0,les,500,80,2473,8,8,False,10.0,True
19,0.4936708860759494,0.39662447257383965,1.4379322528839111,les,500,80,2473,8,9,False,10.0,True
20,0.45787545787545786,0.2673992673992674,1.4502575397491455,les,500,80,2473,9,1,False,10.0,True
21,0.4777777777777778,0.2851851851851852,1.4311919212341309,les,500,80,2473,9,3,False,10.0,True
22,0.25461254612546125,0.24723247232472326,1.4828121662139893,les,500,80,2473,9,7,False,10.0,True
23,0.5340909090909091,0.3977272727272727,1.4567010402679443,les,500,80,2473,9,8,False,10.0,True
24,1.0,1.0,0.0,les,500,80,2473,9,9,False,10.0,True
25,1.0,1.0,0.0,les,500,80,7490,1,1,False,10.0,True
26,0.6518518518518519,0.5222222222222223,1.3574469089508057,les,500,80,7490,1,3,False,10.0,True
27,0.5535055350553506,0.5055350553505535,1.4543378353118896,les,500,80,7490,1,7,False,10.0,True
28,0.5984848484848485,0.39015151515151514,1.460071325302124,les,500,80,7490,1,8,False,10.0,True
29,0.43037974683544306,0.26582278481012656,1.46187424659729,les,500,80,7490,1,9,False,10.0,True
30,0.6776556776556777,0.3443223443223443,1.4052226543426514,les,500,80,7490,3,1,False,10.0,True
31,1.0,1.0,0.0,les,500,80,7490,3,3,False,10.0,True
32,0.6383763837638377,0.30996309963099633,1.3910019397735596,les,500,80,7490,3,7,False,10.0,True
33,0.6893939393939394,0.4962121212121212,1.428100347518921,les,500,80,7490,3,8,False,10.0,True
34,0.459915611814346,0.2742616033755274,1.4424984455108643,les,500,80,7490,3,9,False,10.0,True
35,0.5824175824175825,0.5201465201465202,1.4595551490783691,les,500,80,7490,7,1,False,10.0,True
36,0.6444444444444445,0.5333333333333333,1.4302191734313965,les,500,80,7490,7,3,False,10.0,True
37,1.0,1.0,0.0,les,500,80,7490,7,7,False,10.0,True
38,0.4356060606060606,0.26136363636363635,1.4383080005645752,les,500,80,7490,7,8,False,10.0,True
39,0.3924050632911392,0.26582278481012656,1.4127874374389648,les,500,80,7490,7,9,False,10.0,True
40,0.5494505494505495,0.4981684981684982,1.4408724308013916,les,500,80,7490,8,1,False,10.0,True
41,0.6592592592592592,0.5777777777777777,1.4050452709197998,les,500,80,7490,8,3,False,10.0,True
42,0.34686346863468637,0.24354243542435425,1.4317328929901123,les,500,80,7490,8,7,False,10.0,True
43,1.0,1.0,0.0,les,500,80,7490,8,8,False,10.0,True
44,0.4936708860759494,0.39662447257383965,1.4426908493041992,les,500,80,7490,8,9,False,10.0,True
45,0.45787545787545786,0.2673992673992674,1.4230172634124756,les,500,80,7490,9,1,False,10.0,True
46,0.4777777777777778,0.2851851851851852,1.4139363765716553,les,500,80,7490,9,3,False,10.0,True
47,0.25461254612546125,0.24723247232472326,1.4669923782348633,les,500,80,7490,9,7,False,10.0,True
48,0.5340909090909091,0.3977272727272727,1.4611756801605225,les,500,80,7490,9,8,False,10.0,True
49,1.0,1.0,0.0,les,500,80,7490,9,9,False,10.0,True
50,1.0,1.0,0.0,les,500,80,7066,1,1,False,10.0,True
51,0.6518518518518519,0.5222222222222223,1.4266674518585205,les,500,80,7066,1,3,False,10.0,True
52,0.5535055350553506,0.5055350553505535,1.422722339630127,les,500,80,7066,1,7,False,10.0,True
53,0.5984848484848485,0.39015151515151514,1.4215705394744873,les,500,80,7066,1,8,False,10.0,True
54,0.43037974683544306,0.26582278481012656,1.4491767883300781,les,500,80,7066,1,9,False,10.0,True
55,0.6776556776556777,0.3443223443223443,1.4492807388305664,les,500,80,7066,3,1,False,10.0,True
56,1.0,1.0,0.0,les,500,80,7066,3,3,False,10.0,True
57,0.6383763837638377,0.30996309963099633,1.4522652626037598,les,500,80,7066,3,7,False,10.0,True
58,0.6893939393939394,0.4962121212121212,1.4148361682891846,les,500,80,7066,3,8,False,10.0,True
59,0.459915611814346,0.2742616033755274,1.4614815711975098,les,500,80,7066,3,9,False,10.0,True
60,0.5824175824175825,0.5201465201465202,1.4239802360534668,les,500,80,7066,7,1,False,10.0,True
61,0.6444444444444445,0.5333333333333333,2.3445606231689453,les,500,80,7066,7,3,False,10.0,True
62,1.0,1.0,0.0,les,500,80,7066,7,7,False,10.0,True
63,0.4356060606060606,0.26136363636363635,1.402968168258667,les,500,80,7066,7,8,False,10.0,True
64,0.3924050632911392,0.26582278481012656,1.4651412963867188,les,500,80,7066,7,9,False,10.0,True
65,0.5494505494505495,0.4981684981684982,1.4255781173706055,les,500,80,7066,8,1,False,10.0,True
66,0.6592592592592592,0.5777777777777777,1.4246220588684082,les,500,80,7066,8,3,False,10.0,True
67,0.34686346863468637,0.24354243542435425,1.4359462261199951,les,500,80,7066,8,7,False,10.0,True
68,1.0,1.0,0.0,les,500,80,7066,8,8,False,10.0,True
69,0.4936708860759494,0.39662447257383965,1.3912272453308105,les,500,80,7066,8,9,False,10.0,True
70,0.45787545787545786,0.2673992673992674,1.455883264541626,les,500,80,7066,9,1,False,10.0,True
71,0.4777777777777778,0.2851851851851852,2.745817184448242,les,500,80,7066,9,3,False,10.0,True
72,0.25461254612546125,0.24723247232472326,1.7561306953430176,les,500,80,7066,9,7,False,10.0,True
73,0.5340909090909091,0.3977272727272727,1.7456953525543213,les,500,80,7066,9,8,False,10.0,True
74,1.0,1.0,0.0,les,500,80,7066,9,9,False,10.0,True
75,1.0,1.0,0.0,les,500,80,1884,1,1,False,10.0,True
76,0.6518518518518519,0.5222222222222223,1.763716697692871,les,500,80,1884,1,3,False,10.0,True
77,0.5535055350553506,0.5055350553505535,1.737231969833374,les,500,80,1884,1,7,False,10.0,True
78,0.5984848484848485,0.39015151515151514,1.7683980464935303,les,500,80,1884,1,8,False,10.0,True
79,0.43037974683544306,0.26582278481012656,1.7253220081329346,les,500,80,1884,1,9,False,10.0,True
80,0.6776556776556777,0.3443223443223443,1.7588982582092285,les,500,80,1884,3,1,False,10.0,True
81,1.0,1.0,0.0,les,500,80,1884,3,3,False,10.0,True
82,0.6383763837638377,0.30996309963099633,1.747068166732788,les,500,80,1884,3,7,False,10.0,True
83,0.6893939393939394,0.4962121212121212,1.7865912914276123,les,500,80,1884,3,8,False,10.0,True
84,0.459915611814346,0.2742616033755274,1.7011933326721191,les,500,80,1884,3,9,False,10.0,True
85,0.5824175824175825,0.5201465201465202,1.730567455291748,les,500,80,1884,7,1,False,10.0,True
86,0.6444444444444445,0.5333333333333333,1.7621562480926514,les,500,80,1884,7,3,False,10.0,True
87,1.0,1.0,0.0,les,500,80,1884,7,7,False,10.0,True
88,0.4356060606060606,0.26136363636363635,1.3668711185455322,les,500,80,1884,7,8,False,10.0,True
89,0.3924050632911392,0.26582278481012656,1.7391905784606934,les,500,80,1884,7,9,False,10.0,True
90,0.5494505494505495,0.4981684981684982,1.806960105895996,les,500,80,1884,8,1,False,10.0,True
91,0.6592592592592592,0.5777777777777777,1.7558703422546387,les,500,80,1884,8,3,False,10.0,True
92,0.34686346863468637,0.24354243542435425,1.767566204071045,les,500,80,1884,8,7,False,10.0,True
93,1.0,1.0,0.0,les,500,80,1884,8,8,False,10.0,True
94,0.4936708860759494,0.39662447257383965,1.7862215042114258,les,500,80,1884,8,9,False,10.0,True
95,0.45787545787545786,0.2673992673992674,1.7797133922576904,les,500,80,1884,9,1,False,10.0,True
96,0.4777777777777778,0.2851851851851852,1.046720027923584,les,500,80,1884,9,3,False,10.0,True
97,0.25461254612546125,0.24723247232472326,1.4706089496612549,les,500,80,1884,9,7,False,10.0,True
98,0.5340909090909091,0.3977272727272727,1.7704339027404785,les,500,80,1884,9,8,False,10.0,True
99,1.0,1.0,0.0,les,500,80,1884,9,9,False,10.0,True
100,1.0,1.0,0.0,les,500,80,929,1,1,False,10.0,True
101,0.6518518518518519,0.5222222222222223,1.7253119945526123,les,500,80,929,1,3,False,10.0,True
102,0.5535055350553506,0.5055350553505535,1.1478688716888428,les,500,80,929,1,7,False,10.0,True
103,0.5984848484848485,0.39015151515151514,1.6259982585906982,les,500,80,929,1,8,False,10.0,True
104,0.43037974683544306,0.26582278481012656,1.776968002319336,les,500,80,929,1,9,False,10.0,True
105,0.6776556776556777,0.3443223443223443,1.7749109268188477,les,500,80,929,3,1,False,10.0,True
106,1.0,1.0,0.0,les,500,80,929,3,3,False,10.0,True
107,0.6383763837638377,0.30996309963099633,1.7708842754364014,les,500,80,929,3,7,False,10.0,True
108,0.6893939393939394,0.4962121212121212,1.8023266792297363,les,500,80,929,3,8,False,10.0,True
109,0.459915611814346,0.2742616033755274,1.7775230407714844,les,500,80,929,3,9,False,10.0,True
110,0.5824175824175825,0.5201465201465202,1.7443907260894775,les,500,80,929,7,1,False,10.0,True
111,0.6444444444444445,0.5333333333333333,1.7794551849365234,les,500,80,929,7,3,False,10.0,True
112,1.0,1.0,0.0,les,500,80,929,7,7,False,10.0,True
113,0.4356060606060606,0.26136363636363635,1.7461199760437012,les,500,80,929,7,8,False,10.0,True
114,0.3924050632911392,0.26582278481012656,1.7483704090118408,les,500,80,929,7,9,False,10.0,True
115,0.5494505494505495,0.4981684981684982,1.786268711090088,les,500,80,929,8,1,False,10.0,True
116,0.6592592592592592,0.5777777777777777,2.319514513015747,les,500,80,929,8,3,False,10.0,True
117,0.34686346863468637,0.24354243542435425,1.4453184604644775,les,500,80,929,8,7,False,10.0,True
118,1.0,1.0,0.0,les,500,80,929,8,8,False,10.0,True
119,0.4936708860759494,0.39662447257383965,1.4541151523590088,les,500,80,929,8,9,False,10.0,True
120,0.45787545787545786,0.2673992673992674,1.438398838043213,les,500,80,929,9,1,False,10.0,True
121,0.4777777777777778,0.2851851851851852,1.4434192180633545,les,500,80,929,9,3,False,10.0,True
122,0.25461254612546125,0.24723247232472326,1.431095838546753,les,500,80,929,9,7,False,10.0,True
123,0.5340909090909091,0.3977272727272727,1.433936595916748,les,500,80,929,9,8,False,10.0,True
124,1.0,1.0,0.0,les,500,80,929,9,9,False,10.0,True
125,1.0,1.0,0.0,lew,500,80,2473,1,1,False,1.0,True
126,0.662962962962963,0.5222222222222223,1.5968077182769775,lew,500,80,2473,1,3,False,1.0,True
127,0.5571955719557196,0.5055350553505535,1.627471923828125,lew,500,80,2473,1,7,False,1.0,True
128,0.5946969696969697,0.39015151515151514,1.9402647018432617,lew,500,80,2473,1,8,False,1.0,True
129,0.43037974683544306,0.26582278481012656,1.9275414943695068,lew,500,80,2473,1,9,False,1.0,True
130,0.673992673992674,0.3443223443223443,1.1467070579528809,lew,500,80,2473,3,1,False,1.0,True
131,1.0,1.0,0.0,lew,500,80,2473,3,3,False,1.0,True
132,0.6420664206642066,0.30996309963099633,1.6162443161010742,lew,500,80,2473,3,7,False,1.0,True
133,0.6931818181818182,0.4962121212121212,1.8796536922454834,lew,500,80,2473,3,8,False,1.0,True
134,0.45569620253164556,0.2742616033755274,1.8343372344970703,lew,500,80,2473,3,9,False,1.0,True
135,0.5714285714285714,0.5201465201465202,1.5556590557098389,lew,500,80,2473,7,1,False,1.0,True
136,0.6370370370370371,0.5333333333333333,1.5838677883148193,lew,500,80,2473,7,3,False,1.0,True
137,1.0,1.0,0.0,lew,500,80,2473,7,7,False,1.0,True
138,0.4356060606060606,0.26136363636363635,1.9766547679901123,lew,500,80,2473,7,8,False,1.0,True
139,0.3924050632911392,0.26582278481012656,1.8747382164001465,lew,500,80,2473,7,9,False,1.0,True
140,0.5457875457875457,0.4981684981684982,1.3815174102783203,lew,500,80,2473,8,1,False,1.0,True
141,0.6555555555555556,0.5777777777777777,1.8850328922271729,lew,500,80,2473,8,3,False,1.0,True
142,0.34686346863468637,0.24354243542435425,1.9766192436218262,lew,500,80,2473,8,7,False,1.0,True
143,1.0,1.0,0.0,lew,500,80,2473,8,8,False,1.0,True
144,0.4936708860759494,0.39662447257383965,1.6529099941253662,lew,500,80,2473,8,9,False,1.0,True
145,0.46153846153846156,0.2673992673992674,1.917663812637329,lew,500,80,2473,9,1,False,1.0,True
146,0.48148148148148145,0.2851851851851852,1.8693256378173828,lew,500,80,2473,9,3,False,1.0,True
147,0.25461254612546125,0.24723247232472326,1.8481135368347168,lew,500,80,2473,9,7,False,1.0,True
148,0.5265151515151515,0.3977272727272727,1.2087678909301758,lew,500,80,2473,9,8,False,1.0,True
149,1.0,1.0,0.0,lew,500,80,2473,9,9,False,1.0,True
150,1.0,1.0,0.0,lew,500,80,7490,1,1,False,1.0,True
151,0.662962962962963,0.5222222222222223,1.6098310947418213,lew,500,80,7490,1,3,False,1.0,True
152,0.5571955719557196,0.5055350553505535,1.617053508758545,lew,500,80,7490,1,7,False,1.0,True
153,0.5946969696969697,0.39015151515151514,1.963538646697998,lew,500,80,7490,1,8,False,1.0,True
154,0.43037974683544306,0.26582278481012656,1.8766200542449951,lew,500,80,7490,1,9,False,1.0,True
155,0.673992673992674,0.3443223443223443,1.133270263671875,lew,500,80,7490,3,1,False,1.0,True
156,1.0,1.0,0.0,lew,500,80,7490,3,3,False,1.0,True
157,0.6420664206642066,0.30996309963099633,1.619908332824707,lew,500,80,7490,3,7,False,1.0,True
158,0.6931818181818182,0.4962121212121212,1.8709042072296143,lew,500,80,7490,3,8,False,1.0,True
159,0.45569620253164556,0.2742616033755274,1.8577346801757812,lew,500,80,7490,3,9,False,1.0,True
160,0.5714285714285714,0.5201465201465202,1.5671353340148926,lew,500,80,7490,7,1,False,1.0,True
161,0.6370370370370371,0.5333333333333333,1.5843279361724854,lew,500,80,7490,7,3,False,1.0,True
162,1.0,1.0,0.0,lew,500,80,7490,7,7,False,1.0,True
163,0.4356060606060606,0.26136363636363635,1.9769518375396729,lew,500,80,7490,7,8,False,1.0,True
164,0.3924050632911392,0.26582278481012656,1.886967658996582,lew,500,80,7490,7,9,False,1.0,True
165,0.5457875457875457,0.4981684981684982,1.3562901020050049,lew,500,80,7490,8,1,False,1.0,True
166,0.6555555555555556,0.5777777777777777,1.8622894287109375,lew,500,80,7490,8,3,False,1.0,True
167,0.34686346863468637,0.24354243542435425,2.0939218997955322,lew,500,80,7490,8,7,False,1.0,True
168,1.0,1.0,0.0,lew,500,80,7490,8,8,False,1.0,True
169,0.4936708860759494,0.39662447257383965,1.1368863582611084,lew,500,80,7490,8,9,False,1.0,True
170,0.46153846153846156,0.2673992673992674,1.3305251598358154,lew,500,80,7490,9,1,False,1.0,True
171,0.48518518518518516,0.2851851851851852,1.8869683742523193,lew,500,80,7490,9,3,False,1.0,True
172,0.25461254612546125,0.24723247232472326,1.837329626083374,lew,500,80,7490,9,7,False,1.0,True
173,0.5265151515151515,0.3977272727272727,1.6576364040374756,lew,500,80,7490,9,8,False,1.0,True
174,1.0,1.0,0.0,lew,500,80,7490,9,9,False,1.0,True
175,1.0,1.0,0.0,lew,500,80,7066,1,1,False,1.0,True
176,0.662962962962963,0.5222222222222223,1.106931447982788,lew,500,80,7066,1,3,False,1.0,True
177,0.5571955719557196,0.5055350553505535,1.6061389446258545,lew,500,80,7066,1,7,False,1.0,True
178,0.5946969696969697,0.39015151515151514,1.9759485721588135,lew,500,80,7066,1,8,False,1.0,True
179,0.43037974683544306,0.26582278481012656,1.9104773998260498,lew,500,80,7066,1,9,False,1.0,True
180,0.673992673992674,0.3443223443223443,1.5979762077331543,lew,500,80,7066,3,1,False,1.0,True
181,1.0,1.0,0.0,lew,500,80,7066,3,3,False,1.0,True
182,0.6420664206642066,0.30996309963099633,1.4904870986938477,lew,500,80,7066,3,7,False,1.0,True
183,0.6931818181818182,0.4962121212121212,1.8698222637176514,lew,500,80,7066,3,8,False,1.0,True
184,0.45569620253164556,0.2742616033755274,1.8633601665496826,lew,500,80,7066,3,9,False,1.0,True
185,0.5714285714285714,0.5201465201465202,1.5497841835021973,lew,500,80,7066,7,1,False,1.0,True
186,0.6370370370370371,0.5333333333333333,1.59232759475708,lew,500,80,7066,7,3,False,1.0,True
187,1.0,1.0,0.0,lew,500,80,7066,7,7,False,1.0,True
188,0.4356060606060606,0.26136363636363635,1.3515911102294922,lew,500,80,7066,7,8,False,1.0,True
189,0.3924050632911392,0.26582278481012656,1.8833670616149902,lew,500,80,7066,7,9,False,1.0,True
190,0.5457875457875457,0.4981684981684982,1.9726223945617676,lew,500,80,7066,8,1,False,1.0,True
191,0.6555555555555556,0.5777777777777777,1.896427869796753,lew,500,80,7066,8,3,False,1.0,True
192,0.34686346863468637,0.24354243542435425,1.9939656257629395,lew,500,80,7066,8,7,False,1.0,True
193,1.0,1.0,0.0,lew,500,80,7066,8,8,False,1.0,True
194,0.4936708860759494,0.39662447257383965,1.6391956806182861,lew,500,80,7066,8,9,False,1.0,True
195,0.46153846153846156,0.2673992673992674,1.9109432697296143,lew,500,80,7066,9,1,False,1.0,True
196,0.48518518518518516,0.2851851851851852,1.8803505897521973,lew,500,80,7066,9,3,False,1.0,True
197,0.25461254612546125,0.24723247232472326,1.851994514465332,lew,500,80,7066,9,7,False,1.0,True
198,0.5265151515151515,0.3977272727272727,1.1808853149414062,lew,500,80,7066,9,8,False,1.0,True
199,1.0,1.0,0.0,lew,500,80,7066,9,9,False,1.0,True
200,1.0,1.0,0.0,lew,500,80,1884,1,1,False,1.0,True
201,0.662962962962963,0.5222222222222223,1.1635940074920654,lew,500,80,1884,1,3,False,1.0,True
202,0.5571955719557196,0.5055350553505535,1.6001408100128174,lew,500,80,1884,1,7,False,1.0,True
203,0.5946969696969697,0.39015151515151514,1.3708348274230957,lew,500,80,1884,1,8,False,1.0,True
204,0.43037974683544306,0.26582278481012656,1.3186390399932861,lew,500,80,1884,1,9,False,1.0,True
205,0.673992673992674,0.3443223443223443,1.621866226196289,lew,500,80,1884,3,1,False,1.0,True
206,1.0,1.0,0.0,lew,500,80,1884,3,3,False,1.0,True
207,0.6420664206642066,0.30996309963099633,1.614783525466919,lew,500,80,1884,3,7,False,1.0,True
208,0.6931818181818182,0.4962121212121212,1.8762903213500977,lew,500,80,1884,3,8,False,1.0,True
209,0.45569620253164556,0.2742616033755274,1.8403279781341553,lew,500,80,1884,3,9,False,1.0,True
210,0.5714285714285714,0.5201465201465202,1.542097568511963,lew,500,80,1884,7,1,False,1.0,True
211,0.6370370370370371,0.5333333333333333,1.597590684890747,lew,500,80,1884,7,3,False,1.0,True
212,1.0,1.0,0.0,lew,500,80,1884,7,7,False,1.0,True
213,0.4356060606060606,0.26136363636363635,1.9845316410064697,lew,500,80,1884,7,8,False,1.0,True
214,0.3924050632911392,0.26582278481012656,1.8850445747375488,lew,500,80,1884,7,9,False,1.0,True
215,0.5457875457875457,0.4981684981684982,1.9688308238983154,lew,500,80,1884,8,1,False,1.0,True
216,0.6555555555555556,0.5777777777777777,1.890096664428711,lew,500,80,1884,8,3,False,1.0,True
217,0.34686346863468637,0.24354243542435425,1.5230712890625,lew,500,80,1884,8,7,False,1.0,True
218,1.0,1.0,0.0,lew,500,80,1884,8,8,False,1.0,True
219,0.4936708860759494,0.39662447257383965,1.617938756942749,lew,500,80,1884,8,9,False,1.0,True
220,0.46153846153846156,0.2673992673992674,1.3536536693572998,lew,500,80,1884,9,1,False,1.0,True
221,0.48518518518518516,0.2851851851851852,1.6211614608764648,lew,500,80,1884,9,3,False,1.0,True
222,0.25461254612546125,0.24723247232472326,1.2360758781433105,lew,500,80,1884,9,7,False,1.0,True
223,0.5265151515151515,0.3977272727272727,1.639730453491211,lew,500,80,1884,9,8,False,1.0,True
224,1.0,1.0,0.0,lew,500,80,1884,9,9,False,1.0,True
225,1.0,1.0,0.0,lew,500,80,929,1,1,False,1.0,True
226,0.662962962962963,0.5222222222222223,1.5942268371582031,lew,500,80,929,1,3,False,1.0,True
227,0.5571955719557196,0.5055350553505535,1.5958809852600098,lew,500,80,929,1,7,False,1.0,True
228,0.5946969696969697,0.39015151515151514,1.945744514465332,lew,500,80,929,1,8,False,1.0,True
229,0.43037974683544306,0.26582278481012656,1.8865177631378174,lew,500,80,929,1,9,False,1.0,True
230,0.673992673992674,0.3443223443223443,1.5861098766326904,lew,500,80,929,3,1,False,1.0,True
231,1.0,1.0,0.0,lew,500,80,929,3,3,False,1.0,True
232,0.6420664206642066,0.30996309963099633,1.5947401523590088,lew,500,80,929,3,7,False,1.0,True
233,0.6931818181818182,0.4962121212121212,1.8683104515075684,lew,500,80,929,3,8,False,1.0,True
234,0.45569620253164556,0.2742616033755274,1.838958740234375,lew,500,80,929,3,9,False,1.0,True
235,0.5714285714285714,0.5201465201465202,1.5353741645812988,lew,500,80,929,7,1,False,1.0,True
236,0.6370370370370371,0.5333333333333333,1.574007272720337,lew,500,80,929,7,3,False,1.0,True
237,1.0,1.0,0.0,lew,500,80,929,7,7,False,1.0,True
238,0.4356060606060606,0.26136363636363635,1.9418585300445557,lew,500,80,929,7,8,False,1.0,True
239,0.3924050632911392,0.26582278481012656,1.8589131832122803,lew,500,80,929,7,9,False,1.0,True
240,0.5457875457875457,0.4981684981684982,1.9271409511566162,lew,500,80,929,8,1,False,1.0,True
241,0.6555555555555556,0.5777777777777777,1.88059401512146,lew,500,80,929,8,3,False,1.0,True
242,0.34686346863468637,0.24354243542435425,1.9611687660217285,lew,500,80,929,8,7,False,1.0,True
243,1.0,1.0,0.0,lew,500,80,929,8,8,False,1.0,True
244,0.4936708860759494,0.39662447257383965,1.6294324398040771,lew,500,80,929,8,9,False,1.0,True
245,0.46153846153846156,0.2673992673992674,1.8930556774139404,lew,500,80,929,9,1,False,1.0,True
246,0.48518518518518516,0.2851851851851852,1.8640692234039307,lew,500,80,929,9,3,False,1.0,True
247,0.25461254612546125,0.24723247232472326,1.813948392868042,lew,500,80,929,9,7,False,1.0,True
248,0.5265151515151515,0.3977272727272727,1.1236324310302734,lew,500,80,929,9,8,False,1.0,True
249,1.0,1.0,0.0,lew,500,80,929,9,9,False,1.0,True
250,1.0,1.0,0.0,spdsw,500,80,2473,1,1,False,1.0,True
251,0.6333333333333333,0.5222222222222223,0.7662439346313477,spdsw,500,80,2473,1,3,False,1.0,True
